script=280_github_publish/prepare_github_push.sh
started_utc=2026-06-19T23:45:34.056233+00:00
timeout_seconds=1800
ARCH=sm_89
--- output ---
## main...origin/main
 M ../.gitignore
 M ../025_sm90_cuobjdump/compare_sass.sh
 M ../025_sm90_cuobjdump/sm90_compare.cu
 M ../071_hopper_fp8_dp8a/run_dp8a.sh
 M ../072_segformer_fp8_cublaslt/run_fp8_gemm.sh
 M ../141_sm90_microcode_notes/summarize_microcode.py
 M ../202_ptx_mbarrier_sync/run_mbarrier.sh
 M ../203_mbarrier_benchmark/run_mbarrier_bench.sh
 M ../234_cp_async_bulk/run_cp_async_bulk.sh
 M ../235_tma_copy_compare/run_tma_compare.sh
 M ../236_tma_fourier_lookup/run_tma_fourier.sh
 M ../275_mbarrier_async_copy/run_mbarrier_async.sh
 D "../Intuition/chapter 01_ vectors/01. vector spaces.md"
 D "../Intuition/chapter 01_ vectors/02. vector properties.md"
 D "../Intuition/chapter 01_ vectors/03. norms and metrics.md"
 D "../Intuition/chapter 01_ vectors/04. products.md"
 D "../Intuition/chapter 01_ vectors/05. basis and duality.md"
 D "../Intuition/chapter 02_ matrices/01. matrix properties.md"
 D "../Intuition/chapter 02_ matrices/02. matrix types.md"
 D "../Intuition/chapter 02_ matrices/03. operations.md"
 D "../Intuition/chapter 02_ matrices/04. linear transformations.md"
 D "../Intuition/chapter 02_ matrices/05. decompositions.md"
 D "../Intuition/chapter 03_ calculus/01. differential calculus.md"
 D "../Intuition/chapter 03_ calculus/02. integral calculus.md"
 D "../Intuition/chapter 03_ calculus/03. multivariate calculus.md"
 D "../Intuition/chapter 03_ calculus/04. function approximation.md"
 D "../Intuition/chapter 03_ calculus/05. optimisation.md"
 D "../Intuition/chapter 04_ statistics/01. fundamentals.md"
 D "../Intuition/chapter 04_ statistics/02. measures.md"
 D "../Intuition/chapter 04_ statistics/03. sampling.md"
 D "../Intuition/chapter 04_ statistics/04. hypothesis testing.md"
 D "../Intuition/chapter 04_ statistics/05. inference.md"
 D "../Intuition/chapter 05_ probability/01. counting.md"
 D "../Intuition/chapter 05_ probability/02. probability concepts.md"
 D "../Intuition/chapter 05_ probability/03. distributions.md"
 D "../Intuition/chapter 05_ probability/04. bayesian.md"
 D "../Intuition/chapter 05_ probability/05. information theory.md"
 D "../Intuition/chapter 06_ machine learning/01. classical machine learning.md"
 D "../Intuition/chapter 06_ machine learning/02. gradient machine learning.md"
 D "../Intuition/chapter 06_ machine learning/03. deep learning.md"
 D "../Intuition/chapter 06_ machine learning/04. reinforcement learning.md"
 D "../Intuition/chapter 06_ machine learning/05. distributed deep learning.md"
 D "../Intuition/chapter 07_ computational linguistics/01. linguistic foundations.md"
 D "../Intuition/chapter 07_ computational linguistics/02. text processing and classic NLP.md"
 D "../Intuition/chapter 07_ computational linguistics/03. embeddings and sequence models.md"
 D "../Intuition/chapter 07_ computational linguistics/04. transformers and language models.md"
 D "../Intuition/chapter 07_ computational linguistics/05. advanced text generation.md"
 D "../Intuition/chapter 08_ computer vision/01. image fundamentals.md"
 D "../Intuition/chapter 08_ computer vision/02. convolutional networks.md"
 D "../Intuition/chapter 08_ computer vision/03. object detection and segmentation.md"
 D "../Intuition/chapter 08_ computer vision/04. vision transformers and generation.md"
 D "../Intuition/chapter 08_ computer vision/05. video and 3D vision.md"
 D "../Intuition/chapter 09_ audio and speech/01. digital signal processing.md"
 D "../Intuition/chapter 09_ audio and speech/02. automatic speech recognition.md"
 D "../Intuition/chapter 09_ audio and speech/03. text to speech and voice.md"
 D "../Intuition/chapter 09_ audio and speech/04. speaker and audio analysis.md"
 D "../Intuition/chapter 09_ audio and speech/05. source separation and noise.md"
 D "../Intuition/chapter 10_ multimodal learning/01. multimodal representations.md"
 D "../Intuition/chapter 10_ multimodal learning/02. vision language models.md"
 D "../Intuition/chapter 10_ multimodal learning/03. image and video tokenisation.md"
 D "../Intuition/chapter 10_ multimodal learning/04. cross-modal generation.md"
 D "../Intuition/chapter 10_ multimodal learning/05. unified multimodal architectures.md"
 D "../Intuition/chapter 11_ autonomous systems/01. perception.md"
 D "../Intuition/chapter 11_ autonomous systems/02. robot learning.md"
 D "../Intuition/chapter 11_ autonomous systems/03. vision-language-action models.md"
 D "../Intuition/chapter 11_ autonomous systems/04. self-driving.md"
 D "../Intuition/chapter 11_ autonomous systems/05. space and extreme robotics.md"
 D "../Intuition/chapter 12_ graph neural networks/01. geometric deep learning.md"
 D "../Intuition/chapter 12_ graph neural networks/02. graph theory.md"
 D "../Intuition/chapter 12_ graph neural networks/03. graph neural networks.md"
 D "../Intuition/chapter 12_ graph neural networks/04. graph attention networks.md"
 D "../Intuition/chapter 12_ graph neural networks/05. 3d graph networks.md"
 D "../Intuition/chapter 13_ computing and OS/01. discrete maths.md"
 D "../Intuition/chapter 13_ computing and OS/02. computer architecture.md"
 D "../Intuition/chapter 13_ computing and OS/03. operating systems.md"
 D "../Intuition/chapter 13_ computing and OS/04. concurrency and parallelism.md"
 D "../Intuition/chapter 13_ computing and OS/05. programming languages.md"
 D "../Intuition/chapter 14_ data structures and algorithms/00. foundations.md"
 D "../Intuition/chapter 14_ data structures and algorithms/01. arrays and hashing.md"
 D "../Intuition/chapter 14_ data structures and algorithms/02. linked lists, stacks, and queues.md"
 D "../Intuition/chapter 14_ data structures and algorithms/03. trees.md"
 D "../Intuition/chapter 14_ data structures and algorithms/04. graphs.md"
 D "../Intuition/chapter 14_ data structures and algorithms/05. sorting and search.md"
 D "../Intuition/chapter 15_ production software engineering/01. linux and CMD.md"
 D "../Intuition/chapter 15_ production software engineering/02. git and repository management.md"
 D "../Intuition/chapter 15_ production software engineering/03. codebase design.md"
 D "../Intuition/chapter 15_ production software engineering/04. testing and quality assurance.md"
 D "../Intuition/chapter 15_ production software engineering/05. deployment and devops.md"
 D "../Intuition/chapter 16_ SIMD and GPU programming/00. why C++ and how ML frameworks work.md"
 D "../Intuition/chapter 16_ SIMD and GPU programming/01. hardware fundamentals.md"
 D "../Intuition/chapter 16_ SIMD and GPU programming/02. ARM and NEON.md"
 D "../Intuition/chapter 16_ SIMD and GPU programming/03. x86 and AVX.md"
 D "../Intuition/chapter 16_ SIMD and GPU programming/04. GPU architecture and CUDA.md"
 D "../Intuition/chapter 16_ SIMD and GPU programming/05. triton, TPUs and pallax.md"
 D "../Intuition/chapter 16_ SIMD and GPU programming/06. RISC-V and embedded systems.md"
 D "../Intuition/chapter 16_ SIMD and GPU programming/07. vulkan compute and cross-platform GPU.md"
 D "../Intuition/chapter 17_ AI inference/01. quantisation.md"
 D "../Intuition/chapter 17_ AI inference/02. efficient architectures.md"
 D "../Intuition/chapter 17_ AI inference/03. serving and batching.md"
 D "../Intuition/chapter 17_ AI inference/04. edge inference.md"
 D "../Intuition/chapter 17_ AI inference/05. scaling and deployment.md"
 D "../Intuition/chapter 18_ ML systems design/01. systems design fundamentals.md"
 D "../Intuition/chapter 18_ ML systems design/02. cloud computing.md"
 D "../Intuition/chapter 18_ ML systems design/03. large scale infrastructure.md"
 D "../Intuition/chapter 18_ ML systems design/04. ML systems design.md"
 D "../Intuition/chapter 18_ ML systems design/05. ML design examples.md"
 D "../Intuition/chapter 19_ applied AI/01. AI for finance.md"
 D "../Intuition/chapter 19_ applied AI/02. protein design.md"
 D "../Intuition/chapter 19_ applied AI/03. drug discovery.md"
 D "../Intuition/chapter 19_ applied AI/04. agentic systems.md"
 D "../Intuition/chapter 19_ applied AI/05. healthcare.md"
 D "../Intuition/chapter 20_ bleeding edge AI/01. quantum machine learning.md"
 D "../Intuition/chapter 20_ bleeding edge AI/02. neuromorphic computing.md"
 D "../Intuition/chapter 20_ bleeding edge AI/03. datacentres in space.md"
 D "../Intuition/chapter 20_ bleeding edge AI/04. decentralised AI.md"
 D "../Intuition/chapter 20_ bleeding edge AI/05. brain machine interfaces.md"
 M ../README.md
?? ../028_ncu_l2_residency/conv_vs_pde
?? ../035_ptx_cc_label/cc_label
?? ../052_chebyshev_ptx/chebyshev_mv
?? ../067_ptx_pbo_copy/pbo_copy_ptx
?? ../070_egl_headless_nerf/egl_headless
?? ../071_hopper_fp8_dp8a/dp8a_dummy
?? ../072_segformer_fp8_cublaslt/fp8_gemm
?? ../088_coop_groups_sync/coop_groups_sync
?? ../089_ptx_bar_sync/bar_sync_ptx
?? ../090_launch_bounds_occ/launch_bounds
?? ../093_power_metrics/power_log.txt
?? ../094_wavelet_ptx/wavelet_ptx
?? ../095_graph_wavelet_fuse/graph_wavelet
?? ../100_autotuner/autotune_kernel
?? ../101_qi_anneal_ptx/anneal_ptx
?? ../104_dxil_disasm/ptx_ref.ptx
?? ../106_ptx_globaltimer/globaltimer
?? ../107_graph_ext_deps/graph_ext_deps
?? ../114_dp4a_vs_hmma/dp4a_vs_hmma
?? ../119_ldmatrix_conv/ldmatrix_conv.ptx
?? ../120_launch_bounds_conv/launch_bounds_conv
?? ../122_fp8_triplebuf/fp8_triplebuf
?? ../124_coop_multistream/coop_multistream
?? ../126_philox_vs_xorshift/rng_compare
?? ../130_nsight_stall_ratio/stalls.csv
?? ../134_triton_vs_cub_regs/cub_reduce
?? ../134_triton_vs_cub_regs/cub_regs.txt
?? ../136_vram_profile/vram_log.csv
?? ../140_cutlass_fft/cufft_1d_bench
?? ../141_sm90_microcode_notes/sm90_occ
?? ../142_sass_reorder_test/reorder_test
?? ../143_ncu_source_stalls/stalls_kernel
?? ../144_ptx_cross_product/cross_product
?? ../145_cross_vs_wmma/cross_vs_wmma
?? ../146_occ_autotune/occupancy_tune
?? ../147_reg_bank_conflicts/bank_conflicts
?? ../148_flux_kernel_finalize/flux_bench.txt
?? ../148_flux_kernel_finalize/flux_kernel
?? ../159_denoise_bank_tuning/denoise_bank_tune
?? ../167_nsight_power_clock/stress_kernel
?? ../168_thermal_throttle_log/stress_kernel
?? ../169_cuda_131_release/cuda_version.txt
?? ../170_cuda_131_benchmarks/bench_kernel
?? ../170_cuda_131_benchmarks/bench_results.txt
?? ../172_openacc_vs_nvcc_ptx/nvcc_kernel.ptx
?? ../174_mps_graph_partition/graph_worker
?? ../177_cpu_gpu_latency/latency_bench
?? ../177_cpu_gpu_latency/latency_results.txt
?? ../178_async_memcpy_overlap/async_copy_results.txt
?? ../178_async_memcpy_overlap/async_memcpy
?? ../193_qgan_sass/qgan_conv
?? ../193_qgan_sass/qgan_conv.sass.txt
?? ../196_graph_multistream_events/multigraph_events
?? ../197_event_blocking_overhead/event_blocking_overhead
?? ../197_event_blocking_overhead/event_overhead.txt
?? ../200_stress_test_8h/stress_log.txt
?? ../202_ptx_mbarrier_sync/mbarrier_test
?? ../203_mbarrier_benchmark/mbarrier_bench
?? ../203_mbarrier_benchmark/mbarrier_bench.txt
?? ../206_cuda_mempool/mempool_demo
?? ../207_mempool_fragmentation/fragmentation_log.txt
?? ../207_mempool_fragmentation/fragmentation_test
?? ../208_dynpar_amr/dynpar_amr
?? ../209_dynpar_overhead/dynpar_overhead
?? ../209_dynpar_overhead/dynpar_overhead.txt
?? ../213_ptx_depth_gather/depth_gather
?? ../216_trtllm_v11/trtllm_version.txt
?? ../221_copy_engine_saturation/copy_saturation
?? ../222_cuda_graph_memcpy/graph_memcpy
?? ../227_inline_ptx_activation/inline_activation
?? ../228_epilogue_speed_compare/epilogue_bench
?? ../228_epilogue_speed_compare/epilogue_bench.txt
?? ../231_cuda_132_beta/cuda_version.txt
?? ../232_cuda_132_recompile/ptx_version.txt
?? ../232_cuda_132_recompile/recompile_kernel
?? ../232_cuda_132_recompile/recompile_kernel.ptx
?? ../232_cuda_132_recompile/recompile_kernel.sass.txt
?? ../234_cp_async_bulk/cp_async_bulk
?? ../235_tma_copy_compare/copy_compare
?? ../235_tma_copy_compare/tma_copy_compare.txt
?? ../236_tma_fourier_lookup/tma_fourier
?? ../241_nsight_instruction_timeline/instruction_timeline.txt
?? ../243_reorder_latency_kernel/reorder_latency
?? ../243_reorder_latency_kernel/reorder_latency.txt
?? ../244_ipc_reorder_compare/ipc_report.txt
?? ../246_reg_bank_conflict_test/reg_bank_kernel
?? ../246_reg_bank_conflict_test/reg_bank_report.txt
?? ../247_syncwarp_vs_barsync/syncwarp_compare
?? ../247_syncwarp_vs_barsync/syncwarp_compare.txt
?? ../249_stdpar_ptx_compare/hand_kernel.ptx
?? ../250_soak_test_24h/soak_log.txt
?? ../251_cute_conv/cute_conv
?? ../251_cute_conv/cute_conv.ptx
?? ../251_cute_conv/cute_conv_dump.ptx
?? ../252_cute_vs_cutlass/baseline_conv.ptx
?? ../253_rlhf_reward_ptx/reward_kernel
?? ../254_rlhf_policy_train/vram_log.csv
?? ../260_long_run_stability/stability_log.txt
?? ../263_mpi_copy_compare/p2p_compare
?? ../263_mpi_copy_compare/p2p_compare.txt
?? ../265_fp6_ptx_inspect/fp6_emulation.ptx
?? ../265_fp6_ptx_inspect/fp6_ptx_inspect.txt
?? ../272_stdpar_ptx_compare/cuda_pde_kernel.ptx
?? ../272_stdpar_ptx_compare/ptx_compare.txt
?? ../273_stdpar_vs_cuda_perf/cuda_pde_solver
?? ../273_stdpar_vs_cuda_perf/cuda_run.txt
?? ../273_stdpar_vs_cuda_perf/stdpar_run.txt
?? ../275_mbarrier_async_copy/mbarrier_async
?? ../278_mixed_precision_ptx/mixed_precision_kernel.ptx
?? ../278_mixed_precision_ptx/mixed_precision_ptx.txt
?? "../Intuition/chapter 01 vectors/01. vector spaces.md:Zone.Identifier"
?? "../Intuition/chapter 01 vectors/02. vector properties.md:Zone.Identifier"
?? "../Intuition/chapter 01 vectors/03. norms and metrics.md:Zone.Identifier"
?? "../Intuition/chapter 01 vectors/04. products.md:Zone.Identifier"
?? "../Intuition/chapter 01 vectors/05. basis and duality.md:Zone.Identifier"
?? "../Intuition/chapter 02 matrices/01. matrix properties.md:Zone.Identifier"
?? "../Intuition/chapter 02 matrices/02. matrix types.md:Zone.Identifier"
?? "../Intuition/chapter 02 matrices/03. operations.md:Zone.Identifier"
?? "../Intuition/chapter 02 matrices/04. linear transformations.md:Zone.Identifier"
?? "../Intuition/chapter 02 matrices/05. decompositions.md:Zone.Identifier"
?? "../Intuition/chapter 03 calculus/01. differential calculus.md:Zone.Identifier"
?? "../Intuition/chapter 03 calculus/02. integral calculus.md:Zone.Identifier"
?? "../Intuition/chapter 03 calculus/03. multivariate calculus.md:Zone.Identifier"
?? "../Intuition/chapter 03 calculus/04. function approximation.md:Zone.Identifier"
?? "../Intuition/chapter 03 calculus/05. optimisation.md:Zone.Identifier"
?? "../Intuition/chapter 04 statistics/01. fundamentals.md:Zone.Identifier"
?? "../Intuition/chapter 04 statistics/02. measures.md:Zone.Identifier"
?? "../Intuition/chapter 04 statistics/03. sampling.md:Zone.Identifier"
?? "../Intuition/chapter 04 statistics/04. hypothesis testing.md:Zone.Identifier"
?? "../Intuition/chapter 04 statistics/05. inference.md:Zone.Identifier"
?? "../Intuition/chapter 05 probability/01. counting.md:Zone.Identifier"
?? "../Intuition/chapter 05 probability/02. probability concepts.md:Zone.Identifier"
?? "../Intuition/chapter 05 probability/03. distributions.md:Zone.Identifier"
?? "../Intuition/chapter 05 probability/04. bayesian.md:Zone.Identifier"
?? "../Intuition/chapter 05 probability/05. information theory.md:Zone.Identifier"
?? "../Intuition/chapter 06 machine learning/01. classical machine learning.md:Zone.Identifier"
?? "../Intuition/chapter 06 machine learning/02. gradient machine learning.md:Zone.Identifier"
?? "../Intuition/chapter 06 machine learning/03. deep learning.md:Zone.Identifier"
?? "../Intuition/chapter 06 machine learning/04. reinforcement learning.md:Zone.Identifier"
?? "../Intuition/chapter 06 machine learning/05. distributed deep learning.md:Zone.Identifier"
?? "../Intuition/chapter 07 computational linguistics/01. linguistic foundations.md:Zone.Identifier"
?? "../Intuition/chapter 07 computational linguistics/02. text processing and classic NLP.md:Zone.Identifier"
?? "../Intuition/chapter 07 computational linguistics/03. embeddings and sequence models.md:Zone.Identifier"
?? "../Intuition/chapter 07 computational linguistics/04. transformers and language models.md:Zone.Identifier"
?? "../Intuition/chapter 07 computational linguistics/05. advanced text generation.md:Zone.Identifier"
?? "../Intuition/chapter 08 computer vision/01. image fundamentals.md:Zone.Identifier"
?? "../Intuition/chapter 08 computer vision/02. convolutional networks.md:Zone.Identifier"
?? "../Intuition/chapter 08 computer vision/03. object detection and segmentation.md:Zone.Identifier"
?? "../Intuition/chapter 08 computer vision/04. vision transformers and generation.md:Zone.Identifier"
?? "../Intuition/chapter 08 computer vision/05. video and 3D vision.md:Zone.Identifier"
?? "../Intuition/chapter 09 audio and speech/01. digital signal processing.md:Zone.Identifier"
?? "../Intuition/chapter 09 audio and speech/02. automatic speech recognition.md:Zone.Identifier"
?? "../Intuition/chapter 09 audio and speech/03. text to speech and voice.md:Zone.Identifier"
?? "../Intuition/chapter 09 audio and speech/04. speaker and audio analysis.md:Zone.Identifier"
?? "../Intuition/chapter 09 audio and speech/05. source separation and noise.md:Zone.Identifier"
?? "../Intuition/chapter 10 multimodal learning/01. multimodal representations.md:Zone.Identifier"
?? "../Intuition/chapter 10 multimodal learning/02. vision language models.md:Zone.Identifier"
?? "../Intuition/chapter 10 multimodal learning/03. image and video tokenisation.md:Zone.Identifier"
?? "../Intuition/chapter 10 multimodal learning/04. cross-modal generation.md:Zone.Identifier"
?? "../Intuition/chapter 10 multimodal learning/05. unified multimodal architectures.md:Zone.Identifier"
?? "../Intuition/chapter 11 autonomous systems/01. perception.md:Zone.Identifier"
?? "../Intuition/chapter 11 autonomous systems/02. robot learning.md:Zone.Identifier"
?? "../Intuition/chapter 11 autonomous systems/03. vision-language-action models.md:Zone.Identifier"
?? "../Intuition/chapter 11 autonomous systems/04. self-driving.md:Zone.Identifier"
?? "../Intuition/chapter 11 autonomous systems/05. space and extreme robotics.md:Zone.Identifier"
?? "../Intuition/chapter 12 graph neural networks/01. geometric deep learning.md:Zone.Identifier"
?? "../Intuition/chapter 12 graph neural networks/02. graph theory.md:Zone.Identifier"
?? "../Intuition/chapter 12 graph neural networks/03. graph neural networks.md:Zone.Identifier"
?? "../Intuition/chapter 12 graph neural networks/04. graph attention networks.md:Zone.Identifier"
?? "../Intuition/chapter 12 graph neural networks/05. 3d graph networks.md:Zone.Identifier"
?? "../Intuition/chapter 13 computing and OS/01. discrete maths.md:Zone.Identifier"
?? "../Intuition/chapter 13 computing and OS/02. computer architecture.md:Zone.Identifier"
?? "../Intuition/chapter 13 computing and OS/03. operating systems.md:Zone.Identifier"
?? "../Intuition/chapter 13 computing and OS/04. concurrency and parallelism.md:Zone.Identifier"
?? "../Intuition/chapter 13 computing and OS/05. programming languages.md:Zone.Identifier"
?? "../Intuition/chapter 14 data structures and algorithms/00. foundations.md:Zone.Identifier"
?? "../Intuition/chapter 14 data structures and algorithms/01. arrays and hashing.md:Zone.Identifier"
?? "../Intuition/chapter 14 data structures and algorithms/02. linked lists, stacks, and queues.md:Zone.Identifier"
?? "../Intuition/chapter 14 data structures and algorithms/03. trees.md:Zone.Identifier"
?? "../Intuition/chapter 14 data structures and algorithms/04. graphs.md:Zone.Identifier"
?? "../Intuition/chapter 14 data structures and algorithms/05. sorting and search.md:Zone.Identifier"
?? "../Intuition/chapter 15 production software engineering/01. linux and CMD.md:Zone.Identifier"
?? "../Intuition/chapter 15 production software engineering/02. git and repository management.md:Zone.Identifier"
?? "../Intuition/chapter 15 production software engineering/03. codebase design.md:Zone.Identifier"
?? "../Intuition/chapter 15 production software engineering/04. testing and quality assurance.md:Zone.Identifier"
?? "../Intuition/chapter 15 production software engineering/05. deployment and devops.md:Zone.Identifier"
?? "../Intuition/chapter 16 SIMD and GPU programming/00. why C++ and how ML frameworks work.md:Zone.Identifier"
?? "../Intuition/chapter 16 SIMD and GPU programming/01. hardware fundamentals.md:Zone.Identifier"
?? "../Intuition/chapter 16 SIMD and GPU programming/02. ARM and NEON.md:Zone.Identifier"
?? "../Intuition/chapter 16 SIMD and GPU programming/03. x86 and AVX.md:Zone.Identifier"
?? "../Intuition/chapter 16 SIMD and GPU programming/04. GPU architecture and CUDA.md:Zone.Identifier"
?? "../Intuition/chapter 16 SIMD and GPU programming/05. triton, TPUs and pallax.md:Zone.Identifier"
?? "../Intuition/chapter 16 SIMD and GPU programming/06. RISC-V and embedded systems.md:Zone.Identifier"
?? "../Intuition/chapter 16 SIMD and GPU programming/07. vulkan compute and cross-platform GPU.md:Zone.Identifier"
?? "../Intuition/chapter 17 AI inference/01. quantisation.md:Zone.Identifier"
?? "../Intuition/chapter 17 AI inference/02. efficient architectures.md:Zone.Identifier"
?? "../Intuition/chapter 17 AI inference/03. serving and batching.md:Zone.Identifier"
?? "../Intuition/chapter 17 AI inference/04. edge inference.md:Zone.Identifier"
?? "../Intuition/chapter 17 AI inference/05. scaling and deployment.md:Zone.Identifier"
?? "../Intuition/chapter 18 ML systems design/01. systems design fundamentals.md:Zone.Identifier"
?? "../Intuition/chapter 18 ML systems design/02. cloud computing.md:Zone.Identifier"
?? "../Intuition/chapter 18 ML systems design/03. large scale infrastructure.md:Zone.Identifier"
?? "../Intuition/chapter 18 ML systems design/04. ML systems design.md:Zone.Identifier"
?? "../Intuition/chapter 18 ML systems design/05. ML design examples.md:Zone.Identifier"
?? "../Intuition/chapter 19 applied AI/01. AI for finance.md:Zone.Identifier"
?? "../Intuition/chapter 19 applied AI/02. protein design.md:Zone.Identifier"
?? "../Intuition/chapter 19 applied AI/03. drug discovery.md:Zone.Identifier"
?? "../Intuition/chapter 19 applied AI/04. agentic systems.md:Zone.Identifier"
